704,Func ;130; Inf ;162,,,0
705,Func ;130; Inf ;162,,,0
706,Func ;130; Inf ;162,,,0
707,Func ;130; Inf ;162,,,0
708,Func ;130; Inf ;162,,,0
709,Func ;130; Inf ;162,,,0
710,Func ;130; Inf ;162,,,0
711,Func ;130; Inf ;162,,,0
712,Func ;130; Inf ;162,,,0
713,Func ;130; Inf ;162,,,0
714,Func ;130; Inf ;162,,,0
715,Func ;130; Inf ;162,,,0
716,Func ;130; Inf ;162,,,0
717,Func ;130; Inf ;162,,,0
718,Func ;130; Inf ;162,,,0
719,Func ;130; Inf ;162,,,0
720,Func ;130; Inf ;162,,,0
721,Func ;130; Inf ;162,,,0
722,Func ;130; Inf ;162,,,0
723,Func ;130; Inf ;162,,,0
724,Func ;130; Inf ;162,,,0
725,Func ;130; Inf ;162,,,0
726,Func ;130; Inf ;162,,,0
727,Func ;130; Inf ;162,,,0
728,Func ;130; Inf ;162,,,0
729,Func ;130; Inf ;162,,,0
730,Func ;130; Inf ;162,,,0
731,Func ;130; Inf ;162,,,0
732,Func ;130; Inf ;162,,,0
733,Func ;130; Inf ;162,,,0
734,Func ;130; Inf ;162,,,0
735,Func ;130; Inf ;162,,,0
736,Func ;130; Inf ;162,,,0
737,Func ;130; Inf ;162,,,0
738,Func ;130; Inf ;162,,,0
739,Func ;130; Inf ;162,,,0
740,Func ;130; Inf ;162,,,0
741,Func ;130; Inf ;162,,,0
742,Func ;130; Inf ;162,,,0
743,Func ;130; Inf ;162,,,0
744,Func ;130; Inf ;162,,,0
745,Func ;130; Inf ;162,,,0
746,Func ;130; Inf ;162,,,0
747,Func ;130; Inf ;162,,,0
748,Func ;130; Inf ;162,,,0
749,Func ;130; Inf ;162,,,0
750,Func ;130; Inf ;162,,,0
751,Func ;130; Inf ;162,,,0
752,Func ;130; Inf ;162,,,0
753,Func ;130; Inf ;162,,,0
754,Func ;130; Inf ;162,,,0
755,Func ;130; Inf ;162,,,0
756,Func ;130; Inf ;162,,,0
757,Func ;130; Inf ;162,,,0
758,Func ;130; Inf ;162,,,0
759,Func ;130; Inf ;162,,,0
760,Func ;130; Inf ;162,,,0
761,Func ;130; Inf ;162,,,0
762,Func ;130; Inf ;162,,,0
763,Func ;130; Inf ;162,,,0
764,Func ;130; Inf ;162,,,0
765,Func ;130; Inf ;162,,,0
766,Func ;130; Inf ;162,,,0
767,Func ;130; Inf ;162,,,0
768,Func ;130; Inf ;162,,,0
769,Func ;130; Inf ;162,,,0
770,Func ;130; Inf ;162,,,0
771,Func ;130; Inf ;162,,,0
772,Func ;130; Inf ;162,,,0
773,Func ;130; Inf ;162,,,0
774,Func ;130; Inf ;162,,,0
775,Func ;130; Inf ;162,,,0
776,Func ;130; Inf ;162,,,0
777,Func ;130; Inf ;162,,,0
778,Func ;130; Inf ;162,,,0
779,Func ;130; Inf ;162,,,0
780,Func ;130; Inf ;162,,,0
781,Func ;130; Inf ;162,,,0
782,Func ;130; Inf ;162,,,0
783,Func ;130; Inf ;162,,,0
784,Func ;130; Inf ;162,,,0
785,Func ;130; Inf ;162,,,0
786,Func ;130; Inf ;162,,,0
787,Func ;130; Inf ;162,,,0
788,Func ;130; Inf ;162,,,0
789,Func ;130; Inf ;162,,,0
790,Func ;130; Inf ;162,,,0
791,Func ;130; Inf ;162,,,0
792,Func ;130; Inf ;162,,,0
793,Func ;130; Inf ;162,,,0
794,Func ;130; Inf ;162,,,0
795,Func ;130; Inf ;162,,,0
796,Func ;130; Inf ;162,,,0
797,Func ;130; Inf ;162,,,0
798,Func ;130; Inf ;162,,,0
799,Func ;130; Inf ;162,,,0
800,Func ;130; Inf ;162,,,0
801,Func ;130; Inf ;162,,,0
802,Func ;130; Inf ;162,,,0
803,Func ;130; Inf ;162,,,0
804,Func ;130; Inf ;162,,,0
805,Func ;130; Inf ;162,,,0
806,Func ;130; Inf ;162,,,0
807,Func ;130; Inf ;162,,,0
808,Func ;130; Inf ;162,,,0
809,Func ;130; Inf ;162,,,0
810,Func ;130; Inf ;162,,,0
811,Func ;130; Inf ;162,,,0
812,Func ;130; Inf ;162,,,0
813,Func ;130; Inf ;162,,,0
814,Func ;130; Inf ;162,,,0
815,Func ;130; Inf ;162,,,0
816,Func ;130; Inf ;162,,,0
817,Func ;130; Inf ;162,,,0
818,Func ;130; Inf ;162,,,0
819,Func ;130; Inf ;162,,,0
820,Func ;130; Inf ;162,,,0
821,Func ;130; Inf ;162,,,0
822,Func ;130; Inf ;162,,,0
823,Func ;130; Inf ;162,,,0
824,Func ;130; Inf ;162,,,0
825,Func ;130; Inf ;162,,,0
826,Func ;130; Inf ;162,,,0
827,Func ;130; Inf ;162,,,0
828,Func ;130; Inf ;162,,,0
829,Func ;130; Inf ;162,,,0
830,Func ;130; Inf ;162,,,0
831,Func ;130; Inf ;162,,,0
832,Func ;130; Inf ;162,,,0
833,Func ;130; Inf ;162,,,0
834,Func ;130; Inf ;162,,,0
835,Func ;130; Inf ;162,,,0
836,Func ;130; Inf ;162,,,0
837,Func ;130; Inf ;162,,,0
838,Func ;130; Inf ;162,,,0
839,Func ;130; Inf ;162,,,0
840,Func ;130; Inf ;162,,,0
841,Func ;130; Inf ;162,,,0
842,Func ;130; Inf ;162,,,0
843,Func ;130; Inf ;162,,,0
844,Func ;130; Inf ;162,,,0
845,Func ;130; Inf ;162,,,0
846,Func ;130; Inf ;162,,,0
847,Func ;130; Inf ;162,,,0
848,Func ;130; Inf ;162,,,0
849,Func ;130; Inf ;162,,,0
850,Func ;130; Inf ;162,,,0
851,Func ;130; Inf ;162,,,0
852,Func ;130; Inf ;162,,,0
853,Func ;130; Inf ;162,,,0
854,Func ;130; Inf ;162,,,0
855,Func ;130; Inf ;162,,,0
856,Func ;130; Inf ;162,,,0
857,Func ;130; Inf ;162,,,0
858,Func ;130; Inf ;162,,,0
859,Func ;130; Inf ;162,,,0
860,Func ;130; Inf ;162,,,0
861,Func ;130; Inf ;162,,,0
862,Func ;130; Inf ;162,,,0
863,Func ;130; Inf ;162,,,0
864,Func ;130; Inf ;162,,,0
865,Func ;130; Inf ;162,,,0
866,Func ;130; Inf ;162,,,0
867,Func ;130; Inf ;162,,,0
868,Func ;130; Inf ;162,,,0
869,Func ;130; Inf ;162,,,0
870,Func ;130; Inf ;162,,,0
871,Func ;130; Inf ;162,,,0
872,Func ;130; Inf ;162,,,0
873,Func ;130; Inf ;162,,,0
874,Func ;130; Inf ;162,,,0
875,Func ;130; Inf ;162,,,0
876,Func ;130; Inf ;162,,,0
877,Func ;130; Inf ;162,,,0
878,Func ;130; Inf ;162,,,0
879,Func ;130; Inf ;162,,,0
880,Func ;130; Inf ;162,,,0
881,Func ;130; Inf ;162,,,0
882,Func ;130; Inf ;162,,,0
883,Func ;130; Inf ;162,,,0
884,Func ;130; Inf ;162,,,0
885,Func ;130; Inf ;162,,,0
886,Func ;130; Inf ;162,,,0
887,Func ;130; Inf ;162,,,0
888,Func ;130; Inf ;162,,,0
889,Func ;130; Inf ;162,,,0
890,Func ;130; Inf ;162,,,0
891,Func ;130; Inf ;162,,,0
892,Func ;130; Inf ;162,,,0
893,Func ;130; Inf ;162,,,0
894,Func ;130; Inf ;162,,,0
895,Func ;130; Inf ;162,,,0
896,Func ;130; Inf ;162,,,0
897,Func ;130; Inf ;162,,,0
898,Func ;130; Inf ;162,,,0
899,Func ;130; Inf ;162,,,0
900,Func ;130; Inf ;162,,,0
901,Func ;130; Inf ;162,,,0
902,Func ;130; Inf ;162,,,0
903,Func ;130; Inf ;162,,,0
904,Func ;130; Inf ;162,,,0
905,Func ;130; Inf ;162,,,0
906,Func ;130; Inf ;162,,,0
907,Func ;130; Inf ;162,,,0
908,Func ;130; Inf ;162,,,0
909,Func ;130; Inf ;162,,,0
910,Func ;130; Inf ;162,,,0
911,Func ;130; Inf ;162,,,0
912,Func ;130; Inf ;162,,,0
913,Func ;130; Inf ;162,,,0
914,Func ;130; Inf ;162,,,0
915,Func ;130; Inf ;162,,,0
916,Func ;130; Inf ;162,,,0
917,Func ;130; Inf ;162,,,0
918,Func ;130; Inf ;162,,,0
919,Func ;130; Inf ;162,,,0
920,Func ;130; Inf ;162,,,0
921,Func ;130; Inf ;162,,,0
922,Func ;130; Inf ;162,,,0
923,Func ;130; Inf ;162,,,0
924,Func ;130; Inf ;162,,,0
925,Func ;130; Inf ;162,,,0
926,Func ;130; Inf ;162,,,0
927,Func ;130; Inf ;162,,,0
928,Func ;130; Inf ;162,,,0
929,Func ;130; Inf ;162,,,0
930,Func ;130; Inf ;162,,,0
931,Func ;130; Inf ;162,,,0
932,Func ;130; Inf ;162,,,0
933,Func ;130; Inf ;162,,,0
934,Func ;130; Inf ;162,,,0
935,Func ;130; Inf ;162,,,0
936,Func ;130; Inf ;162,,,0
937,Func ;130; Inf ;162,,,0
938,Func ;130; Inf ;162,,,0
939,Func ;130; Inf ;162,,,0
940,Func ;130; Inf ;162,,,0
941,Func ;130; Inf ;162,,,0
942,Func ;130; Inf ;162,,,0
943,Func ;130; Inf ;162,,,0
944,Func ;130; Inf ;162,,,0
945,Func ;130; Inf ;162,,,0
946,Func ;130; Inf ;162,,,0
947,Func ;130; Inf ;162,,,0
948,Func ;130; Inf ;162,,,0
949,Func ;130; Inf ;162,,,0
950,Func ;130; Inf ;162,,,0
951,Func ;130; Inf ;162,,,0
952,Func ;130; Inf ;162,,,0
953,Func ;130; Inf ;162,,,0
954,Func ;130; Inf ;162,,,0
955,Func ;130; Inf ;162,,,0
956,Func ;130; Inf ;162,,,0
957,Func ;130; Inf ;162,,,0
958,Func ;130; Inf ;162,,,0
959,Func ;130; Inf ;162,,,0
960,Func ;130; Inf ;162,,,0
961,Func ;130; Inf ;162,,,0
962,Func ;130; Inf ;162,,,0
963,Func ;130; Inf ;162,,,0
964,Func ;130; Inf ;162,,,0
965,Func ;130; Inf ;162,,,0
966,Func ;130; Inf ;162,,,0
967,Func ;130; Inf ;162,,,0
968,Func ;130; Inf ;162,,,0
969,Func ;130; Inf ;162,,,0
970,Func ;130; Inf ;162,,,0
971,Func ;130; Inf ;162,,,0
972,Func ;130; Inf ;162,,,0
973,Func ;130; Inf ;162,,,0
974,Func ;130; Inf ;162,,,0
975,Func ;130; Inf ;162,,,0
976,Func ;130; Inf ;162,,,0
977,Func ;130; Inf ;162,,,0
978,Func ;130; Inf ;162,,,0
979,Func ;130; Inf ;162,,,0
980,Func ;130; Inf ;162,,,0
981,Func ;130; Inf ;162,,,0
982,Func ;130; Inf ;162,,,0
983,Func ;130; Inf ;162,,,0
984,Func ;130; Inf ;162,,,0
985,Func ;130; Inf ;162,,,0
986,Func ;130; Inf ;162,,,0
987,Func ;130; Inf ;162,,,0
988,Func ;130; Inf ;162,,,0
989,Func ;130; Inf ;162,,,0
990,Func ;130; Inf ;162,,,0
991,Func ;130; Inf ;162,,,0
992,Func ;130; Inf ;162,,,0
993,Func ;130; Inf ;162,,,0
994,Func ;130; Inf ;162,,,0
995,Func ;130; Inf ;162,,,0
996,Func ;130; Inf ;162,,,0
997,Func ;130; Inf ;162,,,0
998,Func ;130; Inf ;162,,,0
999,Func ;130; Inf ;162,,,0
1000,Func ;130; Inf ;162,,,0
1001,Func ;130; Inf ;162,,,0
1002,Func ;130; Inf ;162,,,0
1003,Func ;130; Inf ;162,,,0
1004,Func ;130; Inf ;162,,,0
1005,Func ;130; Inf ;162,,,0
1006,Func ;130; Inf ;162,,,0
1007,Func ;130; Inf ;162,,,0
1008,Func ;130; Inf ;162,,,0
1009,Func ;130; Inf ;162,,,0
1010,Func ;130; Inf ;162,,,0
1011,Func ;130; Inf ;162,,,0
1012,Func ;130; Inf ;162,,,0
1013,Func ;130; Inf ;162,,,0
1014,Func ;130; Inf ;162,,,0
1015,Func ;130; Inf ;162,,,0
1016,Func ;130; Inf ;162,,,0
1017,Func ;130; Inf ;162,,,0
1018,Func ;130; Inf ;162,,,0
1019,Func ;130; Inf ;162,,,0
1020,Func ;130; Inf ;162,,,0
1021,Func ;130; Inf ;162,,,0
1022,Func ;130; Inf ;162,,,0
1023,Func ;130; Inf ;162,,,0
1024,Func ;130; Inf ;162,,,0
1025,Func ;130; Inf ;162,,,0
1026,Func ;130; Inf ;162,,,0
1027,Func ;130; Inf ;162,,,0
1028,Func ;130; Inf ;162,,,0
1029,Func ;130; Inf ;162,,,0
1030,Func ;130; Inf ;162,,,0
1031,Func ;130; Inf ;162,,,0
1032,Func ;130; Inf ;162,,,0
1033,Func ;130; Inf ;162,,,0
1034,Func ;130; Inf ;162,,,0
1035,Func ;130; Inf ;162,,,0
1036,Func ;130; Inf ;162,,,0
1037,Func ;130; Inf ;162,,,0
1038,Func ;130; Inf ;162,,,0
1039,Func ;130; Inf ;162,,,0
1040,Func ;130; Inf ;162,,,0
1041,Func ;130; Inf ;162,,,0
1042,Func ;130; Inf ;162,,,0
1043,Func ;130; Inf ;162,,,0
1044,Func ;130; Inf ;162,,,0
1045,Func ;130; Inf ;162,,,0
1046,Func ;130; Inf ;162,,,0
1047,Func ;130; Inf ;162,,,0
1048,Func ;130; Inf ;162,,,0
1049,Func ;130; Inf ;162,,,0
1050,Func ;130; Inf ;162,,,0
1051,Func ;130; Inf ;162,,,0
1052,Func ;130; Inf ;162,,,0
1053,Func ;130; Inf ;162,,,0
1054,Func ;130; Inf ;162,,,0
1055,Func ;130; Inf ;162,,,0
1056,Func ;130; Inf ;162,,,0
1057,Func ;130; Inf ;162,,,0
1058,Func ;130; Inf ;162,,,0
1059,Func ;130; Inf ;162,,,0
1060,Func ;130; Inf ;162,,,0
1061,Func ;130; Inf ;162,,,0
1062,Func ;130; Inf ;162,,,0
1063,Func ;130; Inf ;162,,,0
1064,Func ;130; Inf ;162,,,0
1065,Func ;130; Inf ;162,,,0
1066,Func ;130; Inf ;162,,,0
1067,Func ;130; Inf ;162,,,0
1068,Func ;130; Inf ;162,,,0
1069,Func ;130; Inf ;162,,,0
1070,Func ;130; Inf ;162,,,0
1071,Func ;130; Inf ;162,,,0
1072,Func ;130; Inf ;162,,,0
1073,Func ;130; Inf ;162,,,0
1074,Func ;130; Inf ;162,,,0
1075,Func ;130; Inf ;162,,,0
1076,Func ;130; Inf ;162,,,0
1077,Func ;130; Inf ;162,,,0
1078,Func ;130; Inf ;162,,,0
1079,Func ;130; Inf ;162,,,0
1080,Func ;130; Inf ;162,,,0
1081,Func ;130; Inf ;162,,,0
1082,Func ;130; Inf ;162,,,0
1083,Func ;130; Inf ;162,,,0
1084,Func ;130; Inf ;162,,,0
1085,Func ;130; Inf ;162,,,0
1086,Func ;130; Inf ;162,,,0
1087,Func ;130; Inf ;162,,,0
1088,Func ;130; Inf ;162,,,0
1089,Func ;130; Inf ;162,,,0
1090,Func ;130; Inf ;162,,,0
1091,Func ;130; Inf ;162,,,0
1092,Func ;130; Inf ;162,,,0
1093,Func ;130; Inf ;162,,,0
1094,Func ;130; Inf ;162,,,0
1095,Func ;130; Inf ;162,,,0
1096,Func ;130; Inf ;162,,,0
1097,Func ;130; Inf ;162,,,0
1098,Func ;130; Inf ;162,,,0
1099,Func ;130; Inf ;162,,,0
1100,Func ;130; Inf ;162,,,0
1101,Func ;130; Inf ;162,,,0
1102,Func ;130; Inf ;162,,,0
1103,Func ;130; Inf ;162,,,0
1104,Func ;130; Inf ;162,,,0
1105,Func ;130; Inf ;162,,,0
1106,Func ;130; Inf ;162,,,0
1107,Func ;130; Inf ;162,,,0
1108,Func ;130; Inf ;162,,,0
1109,Func ;130; Inf ;162,,,0
1110,Func ;130; Inf ;162,,,0
1111,Func ;130; Inf ;162,,,0
1112,Func ;130; Inf ;162,,,0
1113,Func ;130; Inf ;162,,,0
1114,Func ;130; Inf ;162,,,0
1115,Func ;130; Inf ;162,,,0
1116,Func ;130; Inf ;162,,,0
1117,Func ;130; Inf ;162,,,0
1118,Func ;130; Inf ;162,,,0
1119,Func ;130; Inf ;162,,,0
1120,Func ;130; Inf ;162,,,0
1121,Func ;130; Inf ;162,,,0
1122,Func ;130; Inf ;162,,,0
1123,Func ;130; Inf ;162,,,0
1124,Func ;130; Inf ;162,,,0
1125,Func ;130; Inf ;162,,,0
1126,Func ;130; Inf ;162,,,0
1127,Func ;130; Inf ;162,,,0
1128,Func ;130; Inf ;162,,,0
1129,Func ;130; Inf ;162,,,0
1130,Func ;130; Inf ;162,,,0
1131,Func ;130; Inf ;162,,,0
1132,Func ;130; Inf ;162,,,0
1133,Func ;130; Inf ;162,,,0
1134,Func ;130; Inf ;162,,,0
1135,Func ;130; Inf ;162,,,0
1136,Func ;130; Inf ;162,,,0
1137,Func ;130; Inf ;162,,,0
1138,Func ;130; Inf ;162,,,0
1139,Func ;130; Inf ;162,,,0
1140,Func ;130; Inf ;162,,,0
1141,Func ;130; Inf ;162,,,0
1142,Func ;130; Inf ;162,,,0
1143,Func ;130; Inf ;162,,,0
1144,Func ;130; Inf ;162,,,0
1145,Func ;130; Inf ;162,,,0
1146,Func ;130; Inf ;162,,,0
1147,Func ;130; Inf ;162,,,0
1148,Func ;130; Inf ;162,,,0
1149,Func ;130; Inf ;162,,,0
1150,Func ;130; Inf ;162,,,0
1151,Func ;130; Inf ;162,,,0
1152,Func ;130; Inf ;162,,,0
1153,Func ;130; Inf ;162,,,0
1154,Func ;130; Inf ;162,,,0
1155,Func ;130; Inf ;162,,,0
1156,Func ;130; Inf ;162,,,0
1157,Func ;130; Inf ;162,,,0
1158,Func ;130; Inf ;162,,,0
1159,Func ;130; Inf ;162,,,0
1160,Func ;130; Inf ;162,,,0
1161,Func ;130; Inf ;162,,,0
1162,Func ;130; Inf ;162,,,0
1163,Func ;130; Inf ;162,,,0
1164,Func ;130; Inf ;162,,,0
1165,Func ;130; Inf ;162,,,0
1166,Func ;130; Inf ;162,,,0
1167,Func ;130; Inf ;162,,,0
1168,Func ;130; Inf ;162,,,0
1169,Func ;130; Inf ;162,,,0
1170,Func ;130; Inf ;162,,,0
1171,Func ;130; Inf ;162,,,0
1172,Func ;130; Inf ;162,,,0
1173,Func ;130; Inf ;162,,,0
1174,Func ;130; Inf ;162,,,0
1175,Func ;130; Inf ;162,,,0
1176,Func ;130; Inf ;162,,,0
1177,Func ;130; Inf ;162,,,0
1178,Func ;130; Inf ;162,,,0
1179,Func ;130; Inf ;162,,,0
1180,Func ;130; Inf ;162,,,0
1181,Func ;130; Inf ;162,,,0
1182,Func ;130; Inf ;162,,,0
1183,Func ;130; Inf ;162,,,0
1184,Func ;130; Inf ;162,,,0
1185,Func ;130; Inf ;162,,,0
1186,Func ;130; Inf ;162,,,0
1187,Func ;130; Inf ;162,,,0
1188,Func ;130; Inf ;162,,,0
1189,Func ;130; Inf ;162,,,0
1190,Func ;130; Inf ;162,,,0
1191,Func ;130; Inf ;162,,,0
1192,Func ;130; Inf ;162,,,0
1193,Func ;130; Inf ;162,,,0
1194,Func ;130; Inf ;162,,,0
1195,Func ;130; Inf ;162,,,0
1196,Func ;130; Inf ;162,,,0
1197,Func ;130; Inf ;162,,,0
1198,Func ;130; Inf ;162,,,0
1199,Func ;130; Inf ;162,,,0
1200,Func ;130; Inf ;162,,,0
1201,Func ;130; Inf ;162,,,0
1202,Func ;130; Inf ;162,,,0
1203,Func ;130; Inf ;162,,,0
1204,Func ;130; Inf ;162,,,0
1205,Func ;130; Inf ;162,,,0
1206,Func ;130; Inf ;162,,,0
1207,Func ;130; Inf ;162,,,0
1208,Func ;130; Inf ;162,,,0
1209,Func ;130; Inf ;162,,,0
1210,Func ;130; Inf ;162,,,0
1211,Func ;130; Inf ;162,,,0
1212,Func ;130; Inf ;162,,,0
1213,Func ;130; Inf ;162,,,0
1214,Func ;130; Inf ;162,,,0
1215,Func ;130; Inf ;162,,,0
1216,Func ;130; Inf ;162,,,0
1217,Func ;130; Inf ;162,,,0
1218,Func ;130; Inf ;162,,,0
1219,Func ;130; Inf ;162,,,0
1220,Func ;130; Inf ;162,,,0
1221,Func ;130; Inf ;162,,,0
1222,Func ;130; Inf ;162,,,0
1223,Func ;130; Inf ;162,,,0
1224,Func ;130; Inf ;162,,,0
1225,Func ;130; Inf ;162,,,0
1226,Func ;130; Inf ;162,,,0
1227,Func ;130; Inf ;162,,,0
1228,Func ;130; Inf ;162,,,0
1229,Func ;130; Inf ;162,,,0
1230,Func ;130; Inf ;162,,,0
1231,Func ;130; Inf ;162,,,0
1232,Func ;130; Inf ;162,,,0
1233,Func ;130; Inf ;162,,,0
1234,Func ;130; Inf ;162,,,0
1235,Func ;130; Inf ;162,,,0
1236,Func ;130; Inf ;162,,,0
1237,Func ;130; Inf ;162,,,0
1238,Func ;130; Inf ;162,,,0
1239,Func ;130; Inf ;162,,,0
1240,Func ;130; Inf ;162,,,0
1241,Func ;130; Inf ;162,,,0
1242,Func ;130; Inf ;162,,,0
1243,Func ;130; Inf ;162,,,0
1244,Func ;130; Inf ;162,,,0
1245,Func ;130; Inf ;162,,,0
1246,Func ;130; Inf ;162,,,0
1247,Func ;130; Inf ;162,,,0
1248,Func ;130; Inf ;162,,,0
1249,Func ;130; Inf ;162,,,0
1250,Func ;130; Inf ;162,,,0
1251,Func ;130; Inf ;162,,,0
1252,Func ;130; Inf ;162,,,0
1253,Func ;130; Inf ;162,,,0
1254,Func ;130; Inf ;162,,,0
1255,Func ;130; Inf ;162,,,0
1256,Func ;130; Inf ;162,,,0
1257,Func ;130; Inf ;162,,,0
1258,Func ;130; Inf ;162,,,0
1259,Func ;130; Inf ;162,,,0
1260,Func ;130; Inf ;162,,,0
1261,Func ;130; Inf ;162,,,0
1262,Func ;130; Inf ;162,,,0
1263,Func ;130; Inf ;162,,,0
1264,Func ;130; Inf ;162,,,0
1265,Func ;130; Inf ;162,,,0
1266,Func ;130; Inf ;162,,,0
1267,Func ;130; Inf ;162,,,0
1268,Func ;130; Inf ;162,,,0
1269,Func ;130; Inf ;162,,,0
1270,Func ;130; Inf ;162,,,0
1271,Func ;130; Inf ;162,,,0
1272,Func ;130; Inf ;162,,,0
1273,Func ;130; Inf ;162,,,0
1274,Func ;130; Inf ;162,,,0
1275,Func ;130; Inf ;162,,,0
1276,Func ;130; Inf ;162,,,0
1277,Func ;130; Inf ;162,,,0
1278,Func ;130; Inf ;162,,,0
1279,Func ;130; Inf ;162,,,0
1280,Func ;130; Inf ;162,,,0
1281,Func ;130; Inf ;162,,,0
1282,Func ;130; Inf ;162,,,0
1283,Func ;130; Inf ;162,,,0
1284,Func ;130; Inf ;162,,,0
1285,Func ;130; Inf ;162,,,0
1286,Func ;130; Inf ;162,,,0
1287,Func ;130; Inf ;162,,,0
1288,Func ;130; Inf ;162,,,0
1289,Func ;130; Inf ;162,,,0
1290,Func ;130; Inf ;162,,,0
1291,Func ;130; Inf ;162,,,0
1292,Func ;130; Inf ;162,,,0
1293,Func ;130; Inf ;162,,,0
1294,Func ;130; Inf ;162,,,0
1295,Func ;130; Inf ;162,,,0
1296,Func ;130; Inf ;162,,,0
1297,Func ;130; Inf ;162,,,0
1298,Func ;130; Inf ;162,,,0
1299,Func ;130; Inf ;162,,,0
1300,Func ;130; Inf ;162,,,0
1301,Func ;130; Inf ;162,,,0
1302,Func ;130; Inf ;162,,,0
1303,Func ;130; Inf ;162,,,0
1304,Func ;130; Inf ;162,,,0
1305,Func ;130; Inf ;162,,,0
1306,Func ;130; Inf ;162,,,0
1307,Func ;130; Inf ;162,,,0
1308,Func ;130; Inf ;162,,,0
1309,Func ;130; Inf ;162,,,0
1310,Func ;130; Inf ;162,,,0
1311,Func ;130; Inf ;162,,,0
1312,Func ;130; Inf ;162,,,0
1313,Func ;130; Inf ;162,,,0
1314,Func ;130; Inf ;162,,,0
1315,Func ;130; Inf ;162,,,0
1316,Func ;130; Inf ;162,,,0
1317,Func ;130; Inf ;162,,,0
1318,Func ;130; Inf ;162,,,0
1319,Func ;130; Inf ;162,,,0
1320,Func ;130; Inf ;162,,,0
1321,Func ;130; Inf ;162,,,0
1322,Func ;130; Inf ;162,,,0
1323,Func ;130; Inf ;162,,,0
1324,Func ;130; Inf ;162,,,0
1325,Func ;130; Inf ;162,,,0
1326,Func ;130; Inf ;162,,,0
1327,Func ;130; Inf ;162,,,0
1328,Func ;130; Inf ;162,,,0
1329,Func ;130; Inf ;162,,,0
1330,Func ;130; Inf ;162,,,0
1331,Func ;130; Inf ;162,,,0
1332,Func ;130; Inf ;162,,,0
1333,Func ;130; Inf ;162,,,0
1334,Func ;130; Inf ;162,,,0
1335,Func ;130; Inf ;162,,,0
1336,Func ;130; Inf ;162,,,0
1337,Func ;130; Inf ;162,,,0
1338,Func ;130; Inf ;162,,,0
1339,Func ;130; Inf ;162,,,0
1340,Func ;130; Inf ;162,,,0
1341,Func ;130; Inf ;162,,,0
1342,Func ;130; Inf ;162,,,0
1343,Func ;130; Inf ;162,,,0
1344,Func ;130; Inf ;162,,,0
1345,Func ;130; Inf ;162,,,0
1346,Func ;130; Inf ;162,,,0
1347,Func ;130; Inf ;162,,,0
1348,Func ;130; Inf ;162,,,0
1349,Func ;130; Inf ;162,,,0
1350,Func ;130; Inf ;162,,,0
1351,Func ;130; Inf ;162,,,0
1352,Func ;130; Inf ;162,,,0
1353,Func ;130; Inf ;162,,,0
1354,Func ;130; Inf ;162,,,0
1355,Func ;130; Inf ;162,,,0
1356,Func ;130; Inf ;162,,,0
1357,Func ;130; Inf ;162,,,0
1358,Func ;130; Inf ;162,,,0
1359,Func ;130; Inf ;162,,,0
1360,Func ;130; Inf ;162,,,0
1361,Func ;130; Inf ;162,,,0
1362,Func ;130; Inf ;162,,,0
1363,Func ;130; Inf ;162,,,0
1364,Func ;130; Inf ;162,,,0
1365,Func ;130; Inf ;162,,,0
1366,Func ;130; Inf ;162,,,0
1367,Func ;130; Inf ;162,,,0
1368,Func ;130; Inf ;162,,,0
1369,Func ;130; Inf ;162,,,0
1370,Func ;130; Inf ;162,,,0
1371,Func ;130; Inf ;162,,,0
1372,Func ;130; Inf ;162,,,0
1373,Func ;130; Inf ;162,,,0
1374,Func ;130; Inf ;162,,,0
1375,Func ;130; Inf ;162,,,0
1376,Func ;130; Inf ;162,,,0
1377,Func ;130; Inf ;162,,,0
1378,Func ;130; Inf ;162,,,0
1379,Func ;130; Inf ;162,,,0
1380,Func ;130; Inf ;162,,,0
1381,Func ;130; Inf ;162,,,0
1382,Func ;130; Inf ;162,,,0
1383,Func ;130; Inf ;162,,,0
1384,Func ;130; Inf ;162,,,0
1385,Func ;130; Inf ;162,,,0
1386,Func ;130; Inf ;162,,,0
1387,Func ;130; Inf ;162,,,0
1388,Func ;130; Inf ;162,,,0
1389,Func ;130; Inf ;162,,,0
1390,Func ;130; Inf ;162,,,0
1391,Func ;130; Inf ;162,,,0
1392,Func ;130; Inf ;162,,,0
1393,Func ;130; Inf ;162,,,0
1394,Func ;130; Inf ;162,,,0
1395,Func ;130; Inf ;162,,,0
1396,Func ;130; Inf ;162,,,0
1397,Func ;130; Inf ;162,,,0
1398,Func ;130; Inf ;162,,,0
1399,Func ;130; Inf ;162,,,0
1400,Func ;130; Inf ;162,,,0
1401,Func ;130; Inf ;162,,,0
1402,Func ;130; Inf ;162,,,0
1403,Func ;130; Inf ;162,,,0
1404,Func ;130; Inf ;162,,,0
1405,Func ;130; Inf ;162,,,0
1406,Func ;130; Inf ;162,,,0
1407,Func ;130; Inf ;162,,,0
1408,Func ;130; Inf ;162,,,0
1409,Func ;130; Inf ;162,,,0
1410,Func ;130; Inf ;162,,,0
1411,Func ;130; Inf ;162,,,0
1412,Func ;130; Inf ;162,,,0
1413,Func ;130; Inf ;162,,,0
1414,Func ;130; Inf ;162,,,0
1415,Func ;130; Inf ;162,,,0
1416,Func ;130; Inf ;162,,,0
1417,Func ;130; Inf ;162,,,0
